Group	Variable	Value
Environment	plan-groups-host	https://plan-groups-service.qa.aetnadigital.net
Environment	core-apic_host	https://qaapih1.int.aetna.com
Environment	cvs-base_path	/cvs/v1/memberships
Environment	cvs_auth-host	https://cvsauth.qa.aetnadigital.net
Environment	caremark-host-2wayssl	https://sit1sdkservices-2wayssl.caremark.com
Environment	claim-submission-host	https://claimsubmission.qa.aetnadigital.net
Environment	multiple_membership_feature	https://multimembershipfeatures.qa.aetnadigital.net
Environment	product_contacts_host	https://productcontactsservice.qa.aetnadigital.net
Environment	find_pharmacy-base_path	/cvs/v1/memberships
Environment	client-bff-service	https://aetnadigital-client-bff-service.qa.aetnadigital.net
Environment	correspondence_proxy_host	https://correspondence-proxy.qa.aetnadigital.net
Environment	coordination_of_benefits_host	https://coordination-of-benefits-service.qa.aetnadigital.net
Environment	cvs_apg_api_key	a4ddaf8d-b74e-4158-87fb-d3b8e0c29030
Environment	idcards_host	https://idcardsservice.qa.aetnadigital.net
Environment	cvs_claims-host	https://cvsclaims.qa.aetnadigital.net
Environment	cvs-claims-host	https://cvsclaims.qa.aetnadigital.net
Environment	gateway-host	https://gateway1.qa.aetnadigital.net
Environment	cvs_accums_base_path	/healthcare/qapath1/v3/aetnahealth_pharmacy
Environment	login_server	NA
Environment	caremark-host	https://sit1sdkservices.caremark.com
Environment	drugprice-host	https://drugprice.qa.aetnadigital.net
Environment	accumulators	https://accumulators.qa.aetnadigital.net
Environment	cvs_orders-host	https://cvsorders.qa.aetnadigital.net
Environment	apple_wallet_host	https://apple-wallet-service.qa.aetnadigital.net
Environment	cvs_pl_api_key	769c71df-fd85-4645-92e0-b8003a8a4ef3
Environment	medications-host	https://medications.qa.aetnadigital.net
Environment	auth_server	https://qaapih2.aetna.com
Environment	find_pharmacy-host	https://pharmacy.qa.aetnadigital.net
Environment	cvs_member_profile-host	https://cvsmemberprofile.qa.aetnadigital.net
Environment	smc-processor-host	https://smc-processor-service.qa.aetnadigital.net
Environment	SMC-message-host	https://secure-messaging-service.qa.aetnadigital.net
Environment	cms-service-host	https://cmsservice.qa.aetnadigital.net
Environment	orchestration-host	https://orchestration.qa.aetnadigital.net
Environment	cvs-prescriptions-host	https://cvsprescriptions.qa.aetnadigital.net
Environment	cvs_eobs-host	https://cvseobs.qa.aetnadigital.net
Environment	auth_path	/healthcare/qapath
Environment	core_auth_management_host	https://core-auth-management.qa.aetnadigital.net
Environment	medication_details_host	https://medicationdetailsservice.qa.aetnadigital.net
Environment	pharmacy-plan-summary-host	https://pharmacy-plan-summary.qa.aetnadigital.net
Environment	core_proxy-host	https://coreproxy.qa.aetnadigital.net
Environment	cob-processsor-host	https://cob-processor-service.qa.aetnadigital.net
Environment	mocking-proxy-api-key	••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••
Environment	find-pharmacy-host	https://pharmacy.qa.aetnadigital.net
Environment	mocking-proxy-host	https://mocking-proxy.qa.aetnadigital.net
Environment	https://aetnadigital-client-bff-service.qa.aetnadigital.net	https://coreproxy.qa.aetnadigital.net
Environment	idcards_base_path	/v4/identificationcards
Environment	chat-orchestrator-server	https://qaapi01.int.aetna.com/healthcare/qapath1/hcb/v3/userchat/actions
Environment	live-chat-host	https://live-chat.qa.aetnadigital.net
Environment	aetnahealth-fund-host	https://aetna-health-fund.qa.aetnadigital.net
Environment	AetnaDigital-Client-BFF-Service	https://aetnadigital-client-bff-service.qa.aetnadigital.net
Environment	member-comm-host	https://member-comm-service.qa.aetnadigital.net
Environment	callback-host	https://callback.qa.aetnadigital.net
Environment	benefit-host	https://benefits-service.qa.aetnadigital.net
Environment	qapathForUAFToken	2
Environment	qapath	1
Environment	cvs_prescriptions-host	https://cvsprescriptions.qa.aetnadigital.net
Environment	health-financials	https://health-financials-service.qa.aetnadigital.net
Environment	claim-submission-processor-host	https://claim-submission-processor.qa.aetnadigital.net
Environment	authQaPathNumber	1
Environment	authUsername	qa1-bill-300013286700
Environment	live-chat-apic	https://qaapi03.aetna.com/healthcare
Environment	cvs-gke-memberToken	a846705a55584cffa29929175a4aa9666070d58b5eeb4b71ba713d6087fd2e49
Environment	cvs-gke-bearertoken	dwGw7QuKdjy5bfUqKA5LjknFP7g4
Environment	claim-submission-processor-host	https://claim-submission-processor.qa.aetnadigital.net
Environment	prescription-management-host	https://prescription-management.qa.aetnadigital.net
Environment	profile-preferences-host	https://profile-preferences-service.qa.aetnadigital.net
Environment	pbr-host	https://pbr.qa.aetnadigital.net
Environment	jwt_cookie	<none>
Environment	id_token	<none>
Environment	access_token	<none>
Environment	redirect_url	<none>
Environment	secret_string	<none>
Environment	login_code	<none>
Environment	benefits-search	https://benefits-search.qa.aetnadigital.net
Environment	authApicClientId	<none>
Environment	member-comm-processor-host	https://member-comm-processor.qa.aetnadigital.net
Environment	member-detail	https://member-detail.qa.aetnadigital.net
Globals	uafToken	<none>
Globals	eieheaderusercontext	<none>
Globals	qa-path	<none>
Globals	membershipResourceId	59~300014110201+Z00000000005427+2024-01-01
Globals	lineOfBusiness	<none>
Globals	relationshipToSubscriber	<none>
Globals	planSponsorId	<none>
Globals	proxyResourceId	<none>
Globals	membershipId	<none>
Globals	ldapIdSource	<none>
Globals	ldapIdValue	<none>
Globals	Impersonation-Authorized-Roles	<none>
Globals	plan-groups-service-host	<none>
Globals	ldap	<none>
Globals	enterpriseClaimId	<none>
Globals	idCardResourceId	<none>
Globals	Impersonation and Authorized roles EIE Header	<none>
Globals	memberResourceId	<none>
Globals	aetnadigital-client-bff-service-host	<none>
Globals	cvs-auth-host	<none>
Globals	dependantMembershipId	<none>
Globals	dependantLdapIdValue	<none>
Globals	accums-host	<none>
Globals	ivlMembershipId	<none>
Globals	ivlLdapIdValue	<none>
Globals	pharmacy-plan-summary-host	<none>
Globals	NDC11	<none>
Globals	drugprice-host	<none>
Globals	orderId	<none>
Globals	prescriptionId	<none>
Globals	medicareMembershipId	<none>
Globals	medicareLdapIdValue	<none>
Globals	medicarePrescriptionId	<none>
Globals	multipleBody	<none>
Globals	cvs-prescriptions-host	<none>
Globals	claimId	<none>
Globals	dependantPrescriptionId	<none>
Globals	dependantClaimId	<none>
Globals	core-auth-management-host	<none>
Globals	cvs-member-profile-host	<none>
Globals	planId	<none>
Globals	addressId	<none>
Globals	firstName	<none>
Globals	lastName	<none>
Globals	u18membershipId	<none>
Globals	find-pharmacy-host	<none>
Globals	correspondence-proxy-host	<none>
Globals	memberId	<none>
Globals	smcMailboxId	<none>
Globals	urlEncodedMembershipId	<none>
Globals	cvs-eobs-host	<none>
Globals	statementDate	<none>
Globals	externalClaimId	<none>
Globals	medicareStatementDate	<none>
Globals	medicareExternalClaimId	<none>
Globals	noInfoMedicareMembershipId	<none>
Globals	noInfoMedicareLdapIdValue	<none>
Globals	noInfoMedicareStatementDate	<none>
Globals	noInfoMembershipId	<none>
Globals	noInfoLdapIdValue	<none>
Globals	noInfoStatementDate	<none>
Globals	noInfoExternalClaimId	<none>
Globals	pharmacyMembershipId	<none>
Globals	pharmacyLdapIdValue	<none>
Globals	docId	<none>
Globals	over20Items	<none>
Globals	cob-host	<none>
Globals	policyResourceId	<none>
Globals	privacyRestrictedDependentMembershipId	<none>
Globals	dateOfBirth	<none>
Globals	aetnaMembershipId	<none>
Globals	planSponsorName	<none>
Globals	qapath	<none>
Globals	Impersonation-Authorized-Roles-Comm	<none>
Globals	appToken	default
Globals	appToken	<none>
Globals	cvs-orders-host	<none>
Globals	authQaPassword	•••••••••••
Globals	authCodeChallenge	•••••••••••••••••••••••••••••••••••••••••••
Globals	authCodeVerifier	•••••••••••••••••••••••••••••••••
Globals	pharmville-postman-key	••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••
Globals	ldapId	<none> 
